index,category
9499,6
9500,2
9501,6
9502,0
9503,0
9504,0
9505,0
9506,0
9507,3
9508,0
9509,2
9510,1
9511,0
9512,1
9513,0
9514,0
9515,2
9516,2
9517,0
9518,2
9519,1
9520,7
9521,8
9522,3
9523,0
9524,2
9525,7
9526,0
9527,0
9528,0
9529,0
9530,2
9531,2
9532,0
9533,0
9534,0
9535,1
9536,0
9537,0
9538,0
9539,0
9540,0
9541,0
9542,0
9543,0
9544,2
9545,2
9546,0
9547,1
9548,7
9549,6
9550,0
9551,0
9552,0
9553,0
9554,0
9555,3
9556,7
9557,2
9558,6
9559,3
9560,0
9561,3
9562,1
9563,0
9564,0
9565,0
9566,0
9567,1
9568,1
9569,0
9570,1
9571,0
9572,2
9573,6
9574,0
9575,0
9576,1
9577,7
9578,1
9579,6
9580,0
9581,0
9582,3
9583,0
9584,1
9585,7
9586,0
9587,6
9588,7
9589,0
9590,3
9591,0
9592,0
9593,0
9594,1
9595,1
9596,0
9597,1
9598,0
9599,0
9600,7
9601,0
9602,7
9603,0
9604,0
9605,3
9606,3
9607,0
9608,1
9609,1
9610,8
9611,7
9612,3
9613,3
9614,0
9615,6
9616,1
9617,0
9618,1
9619,2
9620,0
9621,0
9622,6
9623,1
9624,0
9625,1
9626,2
9627,3
9628,1
9629,0
9630,0
9631,0
9632,2
9633,0
9634,0
9635,0
9636,0
9637,0
9638,7
9639,0
9640,1
9641,0
9642,0
9643,0
9644,7
9645,2
9646,3
9647,6
9648,0
9649,0
9650,0
9651,6
9652,2
9653,1
9654,0
9655,0
9656,0
9657,0
9658,0
9659,3
9660,0
9661,0
9662,1
9663,3
9664,0
9665,0
9666,6
9667,2
9668,0
9669,7
9670,0
9671,0
9672,0
9673,6
9674,6
9675,7
9676,8
9677,6
9678,1
9679,7
9680,1
9681,0
9682,6
9683,0
9684,0
9685,3
9686,0
9687,0
9688,3
9689,3
9690,2
9691,0
9692,0
9693,0
9694,0
9695,3
9696,7
9697,0
9698,1
9699,1
9700,0
9701,0
9702,0
9703,0
9704,0
9705,3
9706,3
9707,0
9708,2
9709,0
9710,0
9711,0
9712,1
9713,0
9714,0
9715,0
9716,0
9717,1
9718,2
9719,0
9720,0
9721,0
9722,3
9723,6
9724,0
9725,0
9726,0
9727,3
9728,1
9729,2
9730,0
9731,0
9732,3
9733,6
9734,7
9735,2
9736,6
9737,0
9738,0
9739,6
9740,3
9741,2
9742,0
9743,0
9744,0
9745,0
9746,0
9747,7
9748,7
9749,6
9750,0
9751,3
9752,0
9753,0
9754,6
9755,7
9756,7
9757,7
9758,0
9759,0
9760,6
9761,0
9762,1
9763,2
9764,0
9765,2
9766,0
9767,7
9768,0
9769,7
9770,3
9771,0
9772,0
9773,1
9774,3
9775,1
9776,2
9777,6
9778,1
9779,0
9780,0
9781,0
9782,2
9783,8
9784,8
9785,0
9786,3
9787,6
9788,0
9789,1
9790,0
9791,8
9792,2
9793,1
9794,0
9795,0
9796,0
9797,1
9798,0
9799,0
9800,6
9801,0
9802,1
9803,2
9804,1
9805,3
9806,0
9807,0
9808,2
9809,7
9810,1
9811,0
9812,7
9813,7
9814,0
9815,0
9816,7
9817,0
9818,6
9819,0
9820,2
9821,7
9822,0
9823,0
9824,0
9825,0
9826,0
9827,2
9828,8
9829,0
9830,7
9831,0
9832,8
9833,0
9834,6
9835,1
9836,0
9837,7
9838,0
9839,6
9840,6
9841,1
9842,7
9843,0
9844,3
9845,3
9846,0
9847,7
9848,6
9849,0
9850,8
9851,0
9852,0
9853,0
9854,1
9855,1
9856,2
9857,0
9858,1
9859,0
9860,7
9861,0
9862,1
9863,0
9864,0
9865,0
9866,7
9867,0
9868,1
9869,0
9870,7
9871,0
9872,2
9873,7
9874,0
9875,1
9876,0
9877,0
9878,1
9879,0
9880,0
9881,2
9882,0
9883,3
9884,2
9885,0
9886,6
9887,7
9888,0
9889,0
9890,0
9891,0
9892,0
9893,0
9894,0
9895,0
9896,0
9897,0
9898,2
9899,7
9900,8
9901,3
9902,8
9903,0
9904,8
9905,0
9906,0
9907,0
9908,0
9909,0
9910,7
9911,0
9912,0
9913,0
9914,7
9915,0
9916,7
9917,2
9918,7
9919,0
9920,0
9921,8
9922,1
9923,7
9924,0
9925,1
9926,7
9927,0
9928,0
9929,7
9930,7
9931,7
9932,0
9933,1
9934,0
9935,0
9936,0
9937,0
9938,0
9939,0
9940,0
9941,2
9942,0
9943,0
9944,7
9945,6
9946,7
9947,0
9948,0
9949,2
9950,0
9951,0
9952,0
9953,7
9954,2
9955,2
9956,0
9957,0
9958,6
9959,1
9960,0
9961,0
9962,0
9963,3
9964,2
9965,0
9966,2
9967,7
9968,0
9969,3
9970,6
9971,0
9972,0
9973,2
9974,6
9975,7
9976,0
9977,0
9978,3
9979,3
9980,0
9981,1
9982,2
9983,0
9984,0
9985,0
9986,0
9987,0
9988,6
9989,1
9990,0
9991,6
9992,1
9993,0
9994,0
9995,3
9996,7
9997,0
9998,2
9999,6
10000,7
10001,3
10002,0
10003,7
10004,0
10005,7
10006,0
10007,0
10008,0
10009,1
10010,0
10011,1
10012,0
10013,0
10014,3
10015,7
10016,1
10017,0
10018,2
10019,0
10020,1
10021,0
10022,1
10023,2
10024,0
10025,1
10026,0
10027,0
10028,0
10029,2
10030,1
10031,0
10032,0
10033,7
10034,0
10035,0
10036,6
10037,0
10038,6
10039,0
10040,0
10041,7
10042,3
10043,0
10044,7
10045,2
10046,4
10047,1
10048,0
10049,2
10050,1
10051,3
10052,3
10053,0
10054,0
10055,0
10056,0
10057,3
10058,0
10059,7
10060,1
10061,0
10062,3
10063,1
10064,0
10065,6
10066,0
10067,2
10068,0
10069,3
10070,1
10071,7
10072,0
10073,0
10074,6
10075,2
10076,1
10077,1
10078,7
10079,6
10080,7
10081,6
10082,0
10083,0
10084,2
10085,0
10086,0
10087,2
10088,1
10089,0
10090,1
10091,1
10092,0
10093,1
10094,1
10095,0
10096,6
10097,7
10098,2
10099,0
10100,0
10101,0
10102,0
10103,0
10104,0
10105,0
10106,0
10107,3
10108,8
10109,2
10110,0
10111,6
10112,0
10113,0
10114,0
10115,1
10116,7
10117,0
10118,0
10119,0
10120,3
10121,6
10122,3
10123,0
10124,0
10125,7
10126,2
10127,1
10128,1
10129,1
10130,0
10131,3
10132,7
10133,0
10134,0
10135,3
10136,0
10137,0
10138,0
10139,2
10140,4
10141,0
10142,7
10143,0
10144,6
10145,0
10146,0
10147,0
10148,0
10149,1
10150,1
10151,0
10152,0
10153,1
10154,2
10155,6
10156,0
10157,1
10158,0
10159,0
10160,0
10161,0
10162,0
10163,0
10164,1
10165,0
10166,1
10167,0
10168,1
10169,0
10170,3
10171,0
10172,0
10173,1
10174,0
10175,2
10176,3
10177,0
10178,7
10179,2
10180,0
10181,1
10182,0
10183,0
10184,3
10185,0
10186,3
10187,0
10188,0
10189,2
10190,8
10191,0
10192,1
10193,0
10194,7
10195,0
10196,2
10197,7
10198,0
10199,1
10200,0
10201,0
10202,0
10203,0
10204,7
10205,0
10206,0
10207,0
10208,0
10209,6
10210,3
10211,0
10212,1
10213,0
10214,2
10215,0
10216,2
10217,0
10218,1
10219,1
10220,3
10221,2
10222,0
10223,7
10224,0
10225,0
10226,0
10227,0
10228,7
10229,1
10230,0
10231,7
10232,0
10233,1
10234,1
10235,2
10236,1
10237,0
10238,7
10239,3
10240,0
10241,3
10242,1
10243,1
10244,2
10245,6
10246,3
10247,0
10248,2
10249,0
10250,0
10251,0
10252,0
10253,1
10254,7
10255,3
10256,0
10257,0
10258,2
10259,7
10260,2
10261,2
10262,0
10263,0
10264,2
10265,1
10266,1
10267,1
10268,2
10269,0
10270,0
10271,7
10272,7
10273,1
10274,1
10275,1
10276,2
10277,1
10278,8
10279,7
10280,7
10281,0
10282,6
10283,0
10284,0
10285,0
10286,0
10287,1
10288,2
10289,0
10290,8
10291,1
10292,7
10293,0
10294,0
10295,0
10296,0
10297,3
10298,0
10299,0
10300,3
10301,3
10302,7
10303,1
10304,1
10305,0
10306,4
10307,1
10308,0
10309,1
10310,1
10311,0
10312,1
10313,2
10314,2
10315,0
10316,7
10317,0
10318,1
10319,0
10320,6
10321,1
10322,7
10323,7
10324,0
10325,0
10326,2
10327,1
10328,0
10329,1
10330,8
10331,0
10332,7
10333,1
10334,1
10335,0
10336,0
10337,2
10338,2
10339,7
10340,8
10341,0
10342,7
10343,1
10344,0
10345,0
10346,2
10347,0
10348,1
10349,1
10350,0
10351,7
10352,2
10353,0
10354,0
10355,0
10356,8
10357,6
10358,0
10359,1
10360,3
10361,3
10362,0
10363,0
10364,0
10365,0
10366,2
10367,0
10368,7
10369,1
10370,8
10371,1
10372,7
10373,0
10374,2
10375,0
10376,7
10377,2
10378,0
10379,1
10380,0
10381,0
10382,6
10383,7
10384,1
10385,8
10386,7
10387,0
10388,1
10389,0
10390,2
10391,8
10392,2
10393,8
10394,0
10395,2
10396,0
10397,0
10398,1
10399,0
10400,1
10401,8
10402,0
10403,1
10404,3
10405,6
10406,1
10407,2
10408,2
10409,7
10410,1
10411,0
10412,0
10413,1
10414,6
10415,3
10416,0
10417,0
10418,6
10419,6
10420,3
10421,8
10422,0
10423,8
10424,7
10425,1
10426,0
10427,0
10428,1
10429,3
10430,2
10431,2
10432,7
10433,7
10434,0
10435,7
10436,3
10437,0
10438,1
10439,0
10440,0
10441,1
10442,3
10443,1
10444,1
10445,0
10446,6
10447,1
10448,6
10449,7
10450,7
10451,1
10452,0
10453,1
10454,1
10455,0
10456,0
10457,0
10458,0
10459,6
10460,1
10461,7
10462,7
10463,1
10464,8
10465,7
10466,8
10467,0
10468,2
10469,8
10470,0
10471,0
10472,7
10473,2
10474,7
10475,0
10476,0
10477,2
10478,0
10479,1
10480,0
10481,2
10482,6
10483,7
10484,0
10485,3
10486,1
10487,7
10488,1
10489,0
10490,8
10491,3
10492,7
10493,8
10494,1
10495,0
10496,7
10497,7
10498,0
10499,2
10500,0
10501,3
10502,0
10503,7
10504,7
10505,0
10506,1
10507,0
10508,1
10509,7
10510,7
10511,8
10512,0
10513,1
10514,8
10515,2
10516,1
10517,0
10518,8
10519,2
10520,0
10521,3
10522,6
10523,7
10524,0
10525,0
10526,7
10527,3
10528,2
10529,8
10530,2
10531,2
10532,0
10533,4
10534,2
10535,2
10536,2
10537,0
10538,7
10539,1
10540,2
10541,2
10542,6
10543,0
10544,1
10545,0
10546,1
10547,2
10548,0
10549,4
10550,0
10551,7
10552,4
10553,7
10554,8
10555,0
10556,1
10557,1
10558,1
10559,7
10560,0
10561,1
10562,1
10563,7
10564,2
10565,7
10566,0
10567,0
10568,2
10569,2
10570,7
10571,0
10572,1
10573,1
10574,7
10575,0
10576,7
10577,1
10578,2
10579,8
10580,2
10581,3
10582,0
10583,3
10584,0
10585,3
10586,2
10587,7
10588,1
10589,3
10590,1
10591,7
10592,1
10593,1
10594,0
10595,7
10596,8
10597,7
10598,0
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,3
10606,0
10607,7
10608,3
10609,7
10610,3
10611,7
10612,0
10613,1
10614,8
10615,4
10616,4
10617,7
10618,2
10619,1
10620,7
10621,1
10622,1
10623,1
10624,2
10625,2
10626,3
10627,2
10628,0
10629,2
10630,8
10631,7
10632,0
10633,2
10634,7
10635,2
10636,2
10637,1
10638,3
10639,7
10640,0
10641,1
10642,3
10643,7
10644,7
10645,7
10646,0
10647,7
10648,7
10649,7
10650,7
10651,2
10652,7
10653,8
10654,7
10655,0
10656,0
10657,1
10658,1
10659,7
10660,0
10661,0
10662,0
10663,1
10664,0
10665,1
10666,7
10667,1
10668,1
10669,3
10670,1
10671,0
10672,1
10673,0
10674,3
10675,0
10676,7
10677,2
10678,0
10679,0
10680,7
10681,1
10682,8
10683,6
10684,1
10685,0
10686,8
10687,7
10688,6
10689,0
10690,7
10691,1
10692,1
10693,0
10694,7
10695,1
10696,1
10697,0
10698,7
10699,0
10700,1
10701,0
10702,2
10703,7
10704,7
10705,6
10706,3
10707,7
10708,0
10709,7
10710,1
10711,7
10712,1
10713,1
10714,3
10715,0
10716,0
10717,1
10718,0
10719,7
10720,7
10721,1
10722,6
10723,3
10724,0
10725,1
10726,0
10727,1
10728,0
10729,1
10730,1
10731,0
10732,7
10733,7
10734,2
10735,7
10736,2
10737,2
10738,0
10739,6
10740,1
10741,0
10742,1
10743,3
10744,0
10745,0
10746,2
10747,7
10748,2
10749,1
10750,7
10751,2
10752,7
10753,1
10754,0
10755,0
10756,0
10757,0
10758,6
10759,0
10760,0
10761,0
10762,2
10763,8
10764,2
10765,0
10766,0
10767,0
10768,1
10769,1
10770,0
10771,8
10772,1
10773,1
10774,0
10775,3
10776,1
10777,1
10778,7
10779,1
10780,7
10781,7
10782,4
10783,0
10784,7
10785,1
10786,7
10787,2
10788,7
10789,2
10790,1
10791,0
10792,7
10793,7
10794,2
10795,0
10796,0
10797,0
10798,1
10799,0
10800,6
10801,7
10802,3
10803,0
10804,1
10805,1
10806,2
10807,4
10808,7
10809,7
10810,2
10811,2
10812,8
10813,0
10814,0
10815,1
10816,0
10817,7
10818,0
10819,8
10820,7
10821,0
10822,0
10823,7
10824,1
10825,2
10826,7
10827,2
10828,7
10829,2
10830,2
10831,6
10832,7
10833,1
10834,0
10835,0
10836,1
10837,0
10838,1
10839,8
10840,3
10841,6
10842,7
10843,2
10844,0
10845,1
10846,4
10847,3
10848,7
10849,2
10850,0
10851,6
10852,0
10853,0
10854,1
10855,1
10856,7
10857,3
10858,7
10859,1
10860,0
10861,0
10862,7
10863,7
10864,1
10865,0
10866,7
10867,0
10868,7
10869,8
10870,7
10871,3
10872,3
10873,2
10874,2
10875,0
10876,6
10877,4
10878,0
10879,0
10880,2
10881,7
10882,2
10883,0
10884,1
10885,6
10886,0
10887,1
10888,8
10889,7
10890,1
10891,0
10892,8
10893,1
10894,1
10895,4
10896,0
10897,8
10898,1
10899,1
10900,2
10901,6
10902,3
10903,3
10904,2
10905,8
10906,0
10907,1
10908,4
10909,0
10910,7
10911,6
10912,0
10913,0
10914,8
10915,0
10916,0
10917,2
10918,4
10919,3
10920,2
10921,2
10922,6
10923,0
10924,7
10925,2
10926,8
10927,3
10928,7
10929,0
10930,0
10931,2
10932,0
10933,0
10934,8
10935,8
10936,1
10937,6
10938,1
10939,6
10940,2
10941,1
10942,3
10943,0
10944,0
10945,2
10946,3
10947,2
10948,1
10949,7
10950,1
10951,7
10952,7
10953,8
10954,0
10955,7
10956,0
10957,2
10958,2
10959,0
10960,2
10961,6
10962,0
10963,1
10964,7
10965,1
10966,8
10967,1
10968,0
10969,0
10970,6
10971,0
10972,0
10973,2
10974,6
10975,2
10976,0
10977,0
10978,3
10979,7
10980,2
10981,0
10982,2
10983,0
10984,1
10985,0
10986,1
10987,1
10988,1
10989,0
10990,1
10991,3
10992,0
10993,8
10994,0
10995,3
10996,1
10997,7
10998,2
10999,0
11000,0
11001,0
11002,1
11003,1
11004,4
11005,1
11006,1
11007,0
11008,8
11009,3
11010,4
11011,7
11012,3
11013,3
11014,0
11015,1
11016,4
11017,6
11018,1
11019,4
11020,0
11021,0
11022,0
11023,8
11024,0
11025,1
11026,7
11027,1
11028,3
11029,8
11030,7
11031,0
11032,7
11033,0
11034,1
11035,8
11036,0
11037,1
11038,1
11039,2
11040,0
11041,2
11042,0
11043,1
11044,1
11045,2
11046,7
11047,2
11048,0
11049,6
11050,7
11051,2
11052,8
11053,6
11054,2
11055,2
11056,2
11057,2
11058,2
11059,2
11060,0
11061,3
11062,1
11063,0
11064,6
11065,2
11066,0
11067,0
11068,7
11069,6
11070,0
11071,7
11072,3
11073,0
11074,0
11075,1
11076,8
11077,1
11078,1
11079,1
11080,7
11081,2
11082,1
11083,7
11084,7
11085,6
11086,2
11087,0
11088,2
11089,3
11090,0
11091,1
11092,3
11093,7
11094,1
11095,0
11096,6
11097,2
11098,0
11099,7
11100,1
11101,0
11102,1
11103,8
11104,0
11105,1
11106,1
11107,6
11108,0
11109,1
11110,4
11111,2
11112,1
11113,1
11114,2
11115,7
11116,1
11117,7
11118,7
11119,1
11120,6
11121,2
11122,0
11123,0
11124,3
11125,0
11126,2
11127,3
11128,2
11129,3
11130,0
11131,2
11132,8
11133,0
11134,0
11135,7
11136,6
11137,0
11138,1
11139,1
11140,0
11141,0
11142,6
11143,7
11144,1
11145,2
11146,0
11147,0
11148,3
11149,1
11150,7
11151,3
11152,3
11153,0
11154,3
11155,0
11156,8
11157,1
11158,0
11159,1
11160,0
11161,0
11162,0
11163,2
11164,1
11165,0
11166,0
11167,8
11168,1
11169,0
11170,2
11171,1
11172,1
11173,1
11174,0
11175,0
11176,2
11177,0
11178,2
11179,7
11180,8
11181,6
11182,0
11183,7
11184,0
11185,1
11186,0
11187,4
11188,0
11189,8
11190,0
11191,0
11192,7
11193,7
11194,0
11195,7
11196,1
11197,1
11198,0
11199,3
11200,7
11201,2
11202,6
11203,7
11204,0
11205,7
11206,1
11207,7
11208,2
11209,1
11210,0
11211,0
11212,3
11213,1
11214,3
11215,2
11216,1
11217,7
11218,7
11219,7
11220,7
11221,0
11222,0
11223,4
11224,0
11225,2
11226,0
11227,2
11228,2
11229,6
11230,0
11231,7
11232,0
11233,2
11234,0
11235,0
11236,6
11237,7
11238,1
11239,8
11240,3
11241,7
11242,0
11243,1
11244,0
11245,1
11246,7
11247,0
11248,0
11249,2
11250,3
11251,1
11252,2
11253,8
11254,3
11255,0
11256,2
11257,0
11258,8
11259,0
11260,0
11261,0
11262,0
11263,1
11264,7
11265,8
11266,7
11267,3
11268,2
11269,0
11270,2
11271,0
11272,3
11273,7
11274,3
11275,7
11276,0
11277,7
11278,0
11279,0
11280,7
11281,0
11282,0
11283,6
11284,6
11285,0
11286,2
11287,0
11288,0
11289,2
11290,2
11291,2
11292,6
11293,7
11294,1
11295,0
11296,8
11297,2
11298,2
11299,1
11300,3
11301,1
11302,0
11303,1
11304,7
11305,3
11306,2
11307,0
11308,0
11309,4
11310,7
11311,0
11312,2
11313,0
11314,0
11315,2
11316,2
11317,6
11318,1
11319,1
11320,1
11321,2
11322,1
11323,3
11324,1
11325,3
11326,2
11327,0
11328,0
11329,6
11330,2
11331,3
11332,0
11333,7
11334,6
11335,0
11336,1
11337,1
11338,0
11339,0
11340,6
11341,1
11342,0
11343,0
11344,1
11345,0
11346,0
11347,7
11348,3
11349,7
11350,2
11351,4
11352,0
11353,7
11354,0
11355,0
11356,6
11357,7
11358,0
11359,0
11360,2
11361,6
11362,7
11363,0
11364,1
11365,0
11366,0
11367,3
11368,1
11369,0
11370,1
11371,7
11372,1
11373,1
11374,2
11375,2
11376,0
11377,0
11378,6
11379,0
11380,7
11381,0
11382,1
11383,0
11384,2
11385,3
11386,1
11387,8
11388,2
11389,2
11390,1
11391,8
11392,7
11393,0
11394,0
11395,8
11396,2
11397,8
11398,8
11399,1
11400,6
11401,3
11402,0
11403,0
11404,0
11405,4
11406,7
11407,7
11408,1
11409,6
11410,6
11411,0
11412,0
11413,0
11414,0
11415,4
11416,0
11417,2
11418,2
11419,2
11420,7
11421,1
11422,1
11423,1
11424,0
11425,0
11426,0
11427,0
11428,0
11429,7
11430,6
11431,1
11432,0
11433,2
11434,1
11435,0
11436,7
11437,4
11438,2
11439,3
11440,7
11441,2
11442,7
11443,2
11444,0
11445,2
11446,0
11447,1
11448,0
11449,8
11450,4
11451,2
11452,2
11453,0
11454,8
11455,0
11456,0
11457,2
11458,1
11459,7
11460,0
11461,2
11462,1
11463,8
11464,1
11465,0
11466,0
11467,3
11468,7
11469,7
11470,2
11471,2
11472,1
11473,0
11474,0
11475,8
11476,7
11477,0
11478,6
11479,1
11480,1
11481,2
11482,8
11483,1
11484,0
11485,1
11486,0
11487,1
11488,2
11489,1
11490,0
11491,8
11492,7
11493,3
11494,4
11495,8
11496,0
11497,0
11498,8
11499,2
11500,0
11501,3
11502,1
11503,0
11504,2
11505,0
11506,7
11507,6
11508,1
11509,8
11510,2
11511,2
11512,0
11513,0
11514,1
11515,0
11516,2
11517,2
11518,1
11519,1
11520,0
11521,1
11522,0
11523,2
11524,0
11525,0
11526,2
11527,2
11528,7
11529,7
11530,0
11531,0
11532,8
11533,1
11534,2
11535,0
11536,7
11537,2
11538,3
11539,2
11540,6
11541,0
11542,2
11543,0
11544,3
11545,7
11546,1
11547,7
11548,7
11549,1
11550,7
11551,0
11552,7
11553,7
11554,0
11555,2
11556,1
11557,7
11558,1
11559,0
11560,1
11561,1
11562,8
11563,0
11564,7
11565,0
11566,0
11567,2
11568,6
11569,0
11570,0
11571,0
11572,8
11573,1
11574,0
11575,0
11576,0
11577,8
11578,2
11579,3
11580,8
11581,7
11582,0
11583,0
11584,1
11585,3
11586,0
11587,1
11588,0
11589,1
11590,0
11591,1
11592,0
11593,3
11594,1
11595,0
11596,1
11597,7
11598,7
11599,3
11600,1
11601,8
11602,0
11603,1
11604,6
11605,4
11606,3
11607,6
11608,7
11609,7
11610,1
11611,1
11612,7
11613,1
11614,0
11615,2
11616,7
11617,1
11618,6
11619,0
11620,7
11621,2
11622,1
11623,0
11624,0
11625,7
11626,1
11627,0
11628,2
11629,1
11630,7
11631,2
11632,7
11633,1
11634,8
11635,7
11636,7
11637,3
11638,1
11639,2
11640,0
11641,0
11642,6
11643,0
11644,8
11645,1
11646,6
11647,8
11648,1
11649,8
11650,6
11651,0
11652,0
11653,0
11654,7
11655,2
11656,0
11657,0
11658,8
11659,8
11660,1
11661,7
11662,7
11663,7
11664,3
11665,8
11666,1
11667,2
11668,6
11669,1
11670,0
11671,2
11672,0
11673,1
11674,0
11675,0
11676,0
11677,8
11678,7
11679,0
11680,1
11681,2
11682,7
11683,1
11684,8
11685,6
11686,4
11687,6
11688,1
11689,6
11690,2
11691,0
11692,0
11693,2
11694,6
11695,1
11696,0
11697,2
11698,0
11699,0
11700,1
11701,0
11702,0
11703,1
11704,3
11705,6
11706,6
11707,6
11708,8
11709,7
11710,2
11711,2
11712,7
11713,4
11714,1
11715,8
11716,4
11717,7
11718,8
11719,6
11720,0
11721,6
11722,8
11723,8
11724,2
11725,8
11726,2
11727,1
11728,6
11729,0
11730,0
11731,1
11732,4
11733,2
11734,7
11735,8
11736,7
11737,1
11738,7
11739,6
11740,1
11741,7
11742,3
11743,0
11744,0
11745,2
11746,8
11747,7
11748,7
11749,4
11750,2
11751,0
11752,0
11753,0
11754,0
11755,6
11756,0
11757,1
11758,2
11759,6
11760,2
11761,0
11762,6
11763,2
11764,6
11765,6
11766,7
11767,1
11768,0
11769,0
11770,0
11771,8
11772,1
11773,0
11774,0
11775,4
11776,2
11777,2
11778,0
11779,0
11780,1
11781,7
11782,0
11783,0
11784,6
11785,2
11786,0
11787,1
11788,3
11789,1
11790,7
11791,4
11792,0
11793,6
11794,1
11795,0
11796,7
11797,3
11798,7
11799,6
11800,3
11801,6
11802,1
11803,1
11804,1
11805,0
11806,2
11807,6
11808,8
11809,7
11810,6
11811,8
11812,0
11813,2
11814,6
11815,1
11816,4
11817,8
11818,6
11819,1
11820,6
11821,7
11822,7
11823,0
11824,2
11825,1
11826,2
11827,6
11828,0
11829,0
11830,2
11831,2
11832,0
11833,6
11834,6
11835,6
11836,4
11837,4
11838,7
11839,3
11840,8
11841,6
11842,0
11843,3
11844,1
11845,1
11846,0
11847,0
11848,1
11849,6
11850,0
11851,8
11852,0
11853,6
11854,0
11855,0
11856,0
11857,1
11858,0
11859,2
11860,2
11861,0
11862,0
11863,1
11864,0
11865,2
11866,0
11867,1
11868,7
11869,0
11870,0
11871,0
11872,1
11873,0
11874,0
11875,7
11876,0
11877,6
11878,0
11879,1
11880,0
11881,1
11882,4
11883,2
11884,0
11885,0
11886,0
11887,3
11888,1
11889,2
11890,0
11891,0
11892,1
11893,0
11894,0
11895,0
11896,1
11897,0
11898,1
11899,3
11900,3
11901,0
11902,2
11903,0
11904,8
11905,2
11906,7
11907,1
11908,6
11909,1
11910,1
11911,0
11912,0
11913,6
11914,3
11915,8
11916,1
11917,0
11918,6
11919,7
11920,0
11921,0
11922,0
11923,2
11924,1
11925,0
11926,1
11927,2
11928,8
11929,0
11930,4
11931,7
11932,1
11933,0
11934,1
11935,1
11936,1
11937,0
11938,7
11939,3
11940,2
11941,1
11942,0
11943,6
11944,7
11945,1
11946,7
11947,7
11948,7
11949,8
11950,1
11951,1
11952,1
11953,0
11954,1
11955,6
11956,2
11957,0
11958,2
11959,7
11960,8
11961,1
11962,1
11963,0
11964,6
11965,7
11966,1
11967,3
11968,0
11969,7
11970,2
11971,0
11972,7
11973,1
11974,2
11975,8
11976,0
11977,2
11978,8
11979,0
11980,7
11981,2
11982,7
11983,0
11984,1
11985,0
11986,1
11987,0
11988,2
11989,7
11990,3
11991,7
11992,0
11993,0
11994,4
11995,0
11996,1
11997,8
11998,8
11999,7
12000,0
12001,3
12002,8
12003,0
12004,0
12005,0
12006,0
12007,1
12008,0
12009,3
12010,8
12011,1
12012,1
12013,3
12014,1
12015,7
12016,1
12017,2
12018,2
12019,0
12020,1
12021,0
12022,8
12023,7
12024,0
12025,1
12026,0
12027,3
12028,2
12029,1
12030,2
12031,0
12032,2
12033,0
12034,3
12035,0
12036,2
12037,3
12038,0
12039,0
12040,2
12041,8
12042,7
12043,1
12044,6
12045,8
12046,0
12047,2
12048,0
12049,7
12050,8
12051,0
12052,6
12053,6
12054,0
12055,0
12056,2
12057,7
12058,7
12059,0
12060,7
12061,6
12062,0
12063,7
12064,1
12065,7
12066,0
12067,1
12068,7
12069,3
12070,0
12071,2
12072,2
12073,2
12074,1
12075,3
12076,7
12077,0
12078,1
12079,2
12080,1
12081,2
12082,6
12083,0
12084,0
12085,0
12086,0
12087,1
12088,2
12089,2
12090,7
12091,6
12092,2
12093,0
12094,1
12095,0
12096,2
12097,8
12098,0
12099,7
12100,1
12101,2
12102,3
12103,1
12104,1
12105,4
12106,0
12107,1
12108,3
12109,8
12110,2
12111,0
12112,2
12113,7
12114,0
12115,0
12116,2
12117,2
12118,0
12119,0
12120,0
12121,8
12122,1
12123,8
12124,0
12125,2
12126,0
12127,2
12128,8
12129,0
12130,0
12131,7
12132,1
12133,1
12134,0
12135,1
12136,0
12137,3
12138,0
12139,0
12140,2
12141,0
12142,1
12143,0
12144,7
12145,7
12146,0
12147,1
12148,8
12149,0
12150,1
12151,1
12152,0
12153,0
12154,0
12155,0
12156,7
12157,2
12158,8
12159,2
12160,1
12161,1
12162,0
12163,2
12164,0
12165,1
12166,7
12167,1
12168,1
12169,0
12170,0
12171,6
12172,1
12173,0
12174,6
12175,0
12176,1
12177,0
12178,2
12179,2
12180,1
12181,2
12182,3
12183,7
12184,7
12185,8
12186,7
12187,0
12188,2
12189,0
12190,0
12191,0
12192,7
12193,7
12194,0
12195,6
12196,0
12197,7
12198,6
12199,1
12200,2
12201,0
12202,2
12203,7
12204,0
12205,0
12206,0
12207,0
12208,0
12209,0
12210,1
12211,0
12212,3
12213,7
12214,0
12215,1
12216,7
12217,7
12218,7
12219,8
12220,1
12221,7
12222,2
12223,1
12224,1
12225,1
12226,6
12227,1
12228,1
12229,1
12230,2
12231,0
12232,0
12233,0
12234,7
12235,1
12236,1
12237,1
12238,2
12239,8
12240,0
12241,7
12242,1
12243,6
12244,0
12245,7
12246,2
12247,0
12248,3
12249,6
12250,1
12251,0
12252,3
12253,6
12254,1
12255,0
12256,0
12257,7
12258,6
12259,1
12260,1
12261,3
12262,0
12263,8
12264,0
12265,0
12266,1
12267,7
12268,1
12269,4
12270,2
12271,2
12272,6
12273,8
12274,1
12275,0
12276,0
12277,1
12278,0
12279,0
12280,2
12281,7
12282,0
12283,8
12284,0
12285,3
12286,8
12287,1
12288,1
12289,1
12290,1
12291,3
12292,2
12293,7
12294,8
12295,7
12296,7
12297,0
